 Elapsed time	    ECG
   hh:mm:ss.mmm	   (mV)
       0:00.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:00.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:01.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
